|   node    | observed  | correction | corrected |
| imbalance | frequency |            | frequency |
+-----------+-----------+------------+-----------|
| [0.0,0.1) |  0.12563  |   0.01439  |  0.11124  |
| [0.1,0.2) |  0.13065  |  -0.00577  |  0.13643  |
| [0.2,0.3) |  0.10050  |  -0.00316  |  0.10367  |
| [0.3,0.4) |  0.10553  |  -0.00518  |  0.11071  |
| [0.4,0.5) |  0.10553  |  -0.00869  |  0.11421  |
| [0.5,0.6) |  0.10553  |   0.00098  |  0.10455  |
| [0.6,0.7) |  0.07538  |  -0.00033  |  0.07570  |
| [0.7,0.8) |  0.08040  |  -0.00802  |  0.08842  |
| [0.8,0.9) |  0.06030  |  -0.00092  |  0.06122  |
| [0.9,1.0] |  0.11055  |   0.01670  |  0.09385  |
+------------------------------------------------+

Number of species = 5000
Number of terminal taxa = 200
Number of informative nodes = 199
Median = 0.4332
Quartile deviation = 0.2446

|  node  |   node   |  bigger  |  smaller |    node   |
| number |   size   |  branch  |  branch  | imbalance |
+--------+----------+----------+----------+-----------|
|     1  |      110 |       59 |       51 |  0.074074 |
|     2  |       13 |        7 |        6 |  0.000000 |
|     3  |       27 |       19 |        8 |  0.416667 |
|     4  |       28 |       27 |        1 |  1.000000 |
|     5  |       41 |       28 |       13 |  0.368421 |
|     6  |       68 |       43 |       25 |  0.272727 |
|     7  |      156 |       93 |       63 |  0.194805 |
|     8  |      162 |      156 |        6 |  0.937500 |
|     9  |      134 |      124 |       10 |  0.863636 |
|    10  |      296 |      162 |      134 |  0.095238 |
|    11  |      364 |      296 |       68 |  0.629834 |
|    12  |      405 |      364 |       41 |  0.800995 |
|    13  |      515 |      405 |      110 |  0.574219 |
|    14  |       54 |       51 |        3 |  0.923077 |
|    15  |       75 |       54 |       21 |  0.444444 |
|    16  |       77 |       75 |        2 |  0.972973 |
|    17  |       12 |        7 |        5 |  0.200000 |
|    18  |       86 |       74 |       12 |  0.738095 |
|    19  |       96 |       86 |       10 |  0.808511 |
|    20  |      102 |       96 |        6 |  0.900000 |
|    21  |       19 |       15 |        4 |  0.625000 |
|    22  |       33 |       19 |       14 |  0.133333 |
|    23  |      135 |      102 |       33 |  0.515152 |
|    24  |      153 |      135 |       18 |  0.773333 |
|    25  |      230 |      153 |       77 |  0.333333 |
|    26  |      745 |      515 |      230 |  0.382749 |
|    27  |       94 |       67 |       27 |  0.434783 |
|    28  |      141 |       94 |       47 |  0.333333 |
|    29  |       53 |       37 |       16 |  0.400000 |
|    30  |       87 |       53 |       34 |  0.214286 |
|    31  |       32 |       23 |        9 |  0.466667 |
|    32  |       29 |       16 |       13 |  0.076923 |
|    33  |       51 |       29 |       22 |  0.125000 |
|    34  |       83 |       51 |       32 |  0.225000 |
|    35  |      170 |       87 |       83 |  0.023810 |
|    36  |      208 |      170 |       38 |  0.640777 |
|    37  |       48 |       29 |       19 |  0.217391 |
|    38  |       54 |       48 |        6 |  0.807692 |
|    39  |      262 |      208 |       54 |  0.592308 |
|    40  |      403 |      262 |      141 |  0.300000 |
|    41  |     1148 |      745 |      403 |  0.298429 |
|    42  |        5 |        3 |        2 |  0.000000 |
|    43  |        7 |        5 |        2 |  0.500000 |
|    44  |       49 |       38 |       11 |  0.565217 |
|    45  |       56 |       49 |        7 |  0.777778 |
|    46  |       14 |       10 |        4 |  0.500000 |
|    47  |       33 |       19 |       14 |  0.133333 |
|    48  |       35 |       33 |        2 |  0.937500 |
|    49  |       40 |       35 |        5 |  0.789474 |
|    50  |       45 |       40 |        5 |  0.809524 |
|    51  |       70 |       45 |       25 |  0.294118 |
|    52  |      126 |       70 |       56 |  0.112903 |
|    53  |       20 |       12 |        8 |  0.222222 |
|    54  |      146 |      126 |       20 |  0.736111 |
|    55  |      153 |      146 |        7 |  0.920000 |
|    56  |       56 |       43 |       13 |  0.555556 |
|    57  |      101 |       56 |       45 |  0.102041 |
|    58  |      254 |      153 |      101 |  0.206349 |
|    59  |       57 |       37 |       20 |  0.296296 |
|    60  |      117 |      115 |        2 |  0.982456 |
|    61  |      174 |      117 |       57 |  0.348837 |
|    62  |       59 |       57 |        2 |  0.964286 |
|    63  |       57 |       50 |        7 |  0.777778 |
|    64  |      116 |       59 |       57 |  0.017544 |
|    65  |        9 |        6 |        3 |  0.333333 |
|    66  |       19 |       10 |        9 |  0.000000 |
|    67  |       40 |       21 |       19 |  0.052632 |
|    68  |      156 |      116 |       40 |  0.493506 |
|    69  |      330 |      174 |      156 |  0.054878 |
|    70  |       21 |       11 |       10 |  0.000000 |
|    71  |       28 |       21 |        7 |  0.538462 |
|    72  |       39 |       20 |       19 |  0.000000 |
|    73  |       51 |       39 |       12 |  0.541667 |
|    74  |       79 |       51 |       28 |  0.289474 |
|    75  |       26 |       14 |       12 |  0.083333 |
|    76  |      105 |       79 |       26 |  0.509804 |
|    77  |      435 |      330 |      105 |  0.518519 |
|    78  |       17 |       16 |        1 |  1.000000 |
|    79  |       29 |       17 |       12 |  0.153846 |
|    80  |       70 |       41 |       29 |  0.176471 |
|    81  |      105 |       70 |       35 |  0.333333 |
|    82  |      142 |      105 |       37 |  0.485714 |
|    83  |      577 |      435 |      142 |  0.508711 |
|    84  |       57 |       49 |        8 |  0.740741 |
|    85  |      128 |       71 |       57 |  0.111111 |
|    86  |      705 |      577 |      128 |  0.638177 |
|    87  |       59 |       53 |        6 |  0.821429 |
|    88  |       36 |       20 |       16 |  0.117647 |
|    89  |       41 |       23 |       18 |  0.105263 |
|    90  |       52 |       41 |       11 |  0.600000 |
|    91  |       53 |       52 |        1 |  1.000000 |
|    92  |       89 |       53 |       36 |  0.186047 |
|    93  |       31 |       30 |        1 |  1.000000 |
|    94  |      120 |       89 |       31 |  0.491525 |
|    95  |      122 |      120 |        2 |  0.983333 |
|    96  |      181 |      122 |       59 |  0.348315 |
|    97  |      194 |      181 |       13 |  0.875000 |
|    98  |      899 |      705 |      194 |  0.569196 |
|    99  |     1153 |      899 |      254 |  0.560000 |
|   100  |       31 |       21 |       10 |  0.357143 |
|   101  |       84 |       62 |       22 |  0.487805 |
|   102  |       63 |       55 |        8 |  0.766667 |
|   103  |       70 |       63 |        7 |  0.823529 |
|   104  |      154 |       84 |       70 |  0.092105 |
|   105  |      185 |      154 |       31 |  0.670330 |
|   106  |      223 |      185 |       38 |  0.663636 |
|   107  |       25 |       18 |        7 |  0.454545 |
|   108  |       34 |       32 |        2 |  0.937500 |
|   109  |       59 |       34 |       25 |  0.142857 |
|   110  |      282 |      223 |       59 |  0.585714 |
|   111  |      296 |      282 |       14 |  0.911565 |
|   112  |      101 |       78 |       23 |  0.551020 |
|   113  |       68 |       50 |       18 |  0.484848 |
|   114  |       16 |        9 |        7 |  0.142857 |
|   115  |       27 |       16 |       11 |  0.166667 |
|   116  |       67 |       40 |       27 |  0.187500 |
|   117  |      135 |       68 |       67 |  0.000000 |
|   118  |      149 |      135 |       14 |  0.821918 |
|   119  |       79 |       49 |       30 |  0.236842 |
