|   node    | observed  | correction | corrected |
| imbalance | frequency |            | frequency |
+-----------+-----------+------------+-----------|
| [0.0,0.1) |  0.25000  |   0.19507  |  0.05493  |
| [0.1,0.2) |  0.02083  |  -0.07469  |  0.09552  |
| [0.2,0.3) |  0.04167  |  -0.05305  |  0.09472  |
| [0.3,0.4) |  0.06250  |  -0.04269  |  0.10519  |
| [0.4,0.5) |  0.07292  |  -0.06095  |  0.13386  |
| [0.5,0.6) |  0.07292  |  -0.01315  |  0.08607  |
| [0.6,0.7) |  0.09375  |  -0.01838  |  0.11213  |
| [0.7,0.8) |  0.02083  |  -0.07737  |  0.09820  |
| [0.8,0.9) |  0.05208  |  -0.05037  |  0.10245  |
| [0.9,1.0] |  0.31250  |   0.19557  |  0.11693  |
+------------------------------------------------+

Number of species = 200
Number of terminal taxa = 200
Number of informative nodes = 96
Median = 0.5183
Quartile deviation = 0.2321

|  node  |   node   |  bigger  |  smaller |    node   |
| number |   size   |  branch  |  branch  | imbalance |
+--------+----------+----------+----------+-----------|
|     1  |        5 |        3 |        2 |  0.000000 |
|     2  |        5 |        3 |        2 |  0.000000 |
|     3  |        7 |        5 |        2 |  0.500000 |
|     4  |       12 |        7 |        5 |  0.200000 |
|     5  |       14 |       12 |        2 |  0.833333 |
|     6  |        4 |        3 |        1 |  1.000000 |
|     7  |        4 |        3 |        1 |  1.000000 |
|     8  |        5 |        4 |        1 |  1.000000 |
|     9  |        8 |        5 |        3 |  0.333333 |
|    10  |        9 |        8 |        1 |  1.000000 |
|    11  |       13 |        9 |        4 |  0.400000 |
|    12  |       27 |       14 |       13 |  0.000000 |
|    13  |        5 |        3 |        2 |  0.000000 |
|    14  |        8 |        5 |        3 |  0.333333 |
|    15  |        9 |        8 |        1 |  1.000000 |
|    16  |       12 |        9 |        3 |  0.600000 |
|    17  |       15 |       12 |        3 |  0.666667 |
|    18  |       42 |       27 |       15 |  0.300000 |
|    19  |        5 |        3 |        2 |  0.000000 |
|    20  |        4 |        3 |        1 |  1.000000 |
|    21  |        5 |        4 |        1 |  1.000000 |
|    22  |        6 |        5 |        1 |  1.000000 |
|    23  |        7 |        6 |        1 |  1.000000 |
|    24  |       12 |        7 |        5 |  0.200000 |
|    25  |       14 |       12 |        2 |  0.833333 |
|    26  |       15 |       14 |        1 |  1.000000 |
|    27  |       18 |       15 |        3 |  0.750000 |
|    28  |        4 |        2 |        2 |  0.000000 |
|    29  |        4 |        2 |        2 |  0.000000 |
|    30  |        4 |        3 |        1 |  1.000000 |
|    31  |        8 |        4 |        4 |  0.000000 |
|    32  |       12 |        8 |        4 |  0.400000 |
|    33  |        6 |        3 |        3 |  0.000000 |
|    34  |        8 |        6 |        2 |  0.666667 |
|    35  |       20 |       12 |        8 |  0.222222 |
|    36  |        4 |        3 |        1 |  1.000000 |
|    37  |        5 |        4 |        1 |  1.000000 |
|    38  |        6 |        5 |        1 |  1.000000 |
|    39  |       26 |       20 |        6 |  0.583333 |
|    40  |       29 |       26 |        3 |  0.846154 |
|    41  |        4 |        3 |        1 |  1.000000 |
|    42  |        6 |        4 |        2 |  0.500000 |
|    43  |        8 |        6 |        2 |  0.666667 |
|    44  |        9 |        8 |        1 |  1.000000 |
|    45  |       11 |        9 |        2 |  0.750000 |
|    46  |       12 |       11 |        1 |  1.000000 |
|    47  |       41 |       29 |       12 |  0.421053 |
